Exp_Filename,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Label,Exp_Marker_Style,Exp_Line_Style,Exp_Line_Width,Cmp_Filename,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label,Cmp_Marker_Style,Cmp_Marker_Edge_Color,Cmp_Line_Style,Cmp_Line_Color,Plot_Title,Plot_x_Label,Plot_y_Label,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Flip_Axis,Plot_Left_Adjust,Plot_Legend_Location,Plot_Filename
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z6cm.csv,1,2,r (cm),v-rms (m/s),,o,,,Development/Waterloo_Methanol_1cm_cond_line.csv,2,3,r,Urms6,FDS (Urms6 1.0 cm),,,-,red,Predicted $(\overline{u'u'})^{1/2}$ 6 cm above burner,Radius (cm),m/s,-5,20,-0.2,0.8,,,lower left,Waterloo_Methanol_predicted_dev_RMS_Horizontal_Velocity_6_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z6cm.csv,1,2,r (cm),v-rms (m/s),,o,,,Development/Waterloo_Methanol_2cm_cond_line.csv,2,3,r,Urms6,FDS (Urms6 2.0 cm),,,-,green,Predicted $(\overline{u'u'})^{1/2}$ 6 cm above burner,Radius (cm),m/s,-5,20,-0.2,0.8,,,lower left,Waterloo_Methanol_predicted_dev_RMS_Horizontal_Velocity_6_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z8cm.csv,1,2,r (cm),v-rms (m/s),Exp (v-rms),o,,,Development/Waterloo_Methanol_p5cm_cond_line.csv,2,3,r,Urms8,FDS (Urms8 0.5 cm),,,-,black,Predicted $(\overline{u'u'})^{1/2}$ 8 cm above burner,Radius (cm),m/s,-5,20,-0.2,0.8,,,lower left,Waterloo_Methanol_predicted_dev_RMS_Horizontal_Velocity_8_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z8cm.csv,1,2,r (cm),v-rms (m/s),,o,,,Development/Waterloo_Methanol_1cm_cond_line.csv,2,3,r,Urms8,FDS (Urms8 1.0 cm),,,-,red,Predicted $(\overline{u'u'})^{1/2}$ 8 cm above burner,Radius (cm),m/s,-5,20,-0.2,0.8,,,lower left,Waterloo_Methanol_predicted_dev_RMS_Horizontal_Velocity_8_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z8cm.csv,1,2,r (cm),v-rms (m/s),,o,,,Development/Waterloo_Methanol_2cm_cond_line.csv,2,3,r,Urms8,FDS (Urms8 2.0 cm),,,-,green,Predicted $(\overline{u'u'})^{1/2}$ 8 cm above burner,Radius (cm),m/s,-5,20,-0.2,0.8,,,lower left,Waterloo_Methanol_predicted_dev_RMS_Horizontal_Velocity_8_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z10cm.csv,1,2,r (cm),v-rms (m/s),Exp (v-rms),o,,,Development/Waterloo_Methanol_p5cm_cond_line.csv,2,3,r,Urms10,FDS (Urms10 0.5 cm),,,-,black,Predicted $(\overline{u'u'})^{1/2}$ 10 cm above burner,Radius (cm),m/s,-5,20,-0.2,0.8,,,lower left,Waterloo_Methanol_predicted_dev_RMS_Horizontal_Velocity_10_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z10cm.csv,1,2,r (cm),v-rms (m/s),,o,,,Development/Waterloo_Methanol_1cm_cond_line.csv,2,3,r,Urms10,FDS (Urms10 1.0 cm),,,-,red,Predicted $(\overline{u'u'})^{1/2}$ 10 cm above burner,Radius (cm),m/s,-5,20,-0.2,0.8,,,lower left,Waterloo_Methanol_predicted_dev_RMS_Horizontal_Velocity_10_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z10cm.csv,1,2,r (cm),v-rms (m/s),,o,,,Development/Waterloo_Methanol_2cm_cond_line.csv,2,3,r,Urms10,FDS (Urms10 2.0 cm),,,-,green,Predicted $(\overline{u'u'})^{1/2}$ 10 cm above burner,Radius (cm),m/s,-5,20,-0.2,0.8,,,lower left,Waterloo_Methanol_predicted_dev_RMS_Horizontal_Velocity_10_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z12cm.csv,1,2,r (cm),v-rms (m/s),Exp (v-rms),o,,,Development/Waterloo_Methanol_p5cm_cond_line.csv,2,3,r,Urms12,FDS (Urms12 0.5 cm),,,-,black,Predicted $(\overline{u'u'})^{1/2}$ 12 cm above burner,Radius (cm),m/s,-5,20,-0.2,0.8,,,lower left,Waterloo_Methanol_predicted_dev_RMS_Horizontal_Velocity_12_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z12cm.csv,1,2,r (cm),v-rms (m/s),,o,,,Development/Waterloo_Methanol_1cm_cond_line.csv,2,3,r,Urms12,FDS (Urms12 1.0 cm),,,-,red,Predicted $(\overline{u'u'})^{1/2}$ 12 cm above burner,Radius (cm),m/s,-5,20,-0.2,0.8,,,lower left,Waterloo_Methanol_predicted_dev_RMS_Horizontal_Velocity_12_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z12cm.csv,1,2,r (cm),v-rms (m/s),,o,,,Development/Waterloo_Methanol_2cm_cond_line.csv,2,3,r,Urms12,FDS (Urms12 2.0 cm),,,-,green,Predicted $(\overline{u'u'})^{1/2}$ 12 cm above burner,Radius (cm),m/s,-5,20,-0.2,0.8,,,lower left,Waterloo_Methanol_predicted_dev_RMS_Horizontal_Velocity_12_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z14cm.csv,1,2,r (cm),v-rms (m/s),Exp (v-rms),o,,,Development/Waterloo_Methanol_p5cm_cond_line.csv,2,3,r,Urms14,FDS (Urms14 0.5 cm),,,-,black,Predicted $(\overline{u'u'})^{1/2}$ 14 cm above burner,Radius (cm),m/s,-5,20,-0.2,0.8,,,lower left,Waterloo_Methanol_predicted_dev_RMS_Horizontal_Velocity_14_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z14cm.csv,1,2,r (cm),v-rms (m/s),,o,,,Development/Waterloo_Methanol_1cm_cond_line.csv,2,3,r,Urms14,FDS (Urms14 1.0 cm),,,-,red,Predicted $(\overline{u'u'})^{1/2}$ 14 cm above burner,Radius (cm),m/s,-5,20,-0.2,0.8,,,lower left,Waterloo_Methanol_predicted_dev_RMS_Horizontal_Velocity_14_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z14cm.csv,1,2,r (cm),v-rms (m/s),,o,,,Development/Waterloo_Methanol_2cm_cond_line.csv,2,3,r,Urms14,FDS (Urms14 2.0 cm),,,-,green,Predicted $(\overline{u'u'})^{1/2}$ 14 cm above burner,Radius (cm),m/s,-5,20,-0.2,0.8,,,lower left,Waterloo_Methanol_predicted_dev_RMS_Horizontal_Velocity_14_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z16cm.csv,1,2,r (cm),v-rms (m/s),Exp (v-rms),o,,,Development/Waterloo_Methanol_p5cm_cond_line.csv,2,3,r,Urms16,FDS (Urms16 0.5 cm),,,-,black,Predicted $(\overline{u'u'})^{1/2}$ 16 cm above burner,Radius (cm),m/s,-5,20,-0.2,0.8,,,lower left,Waterloo_Methanol_predicted_dev_RMS_Horizontal_Velocity_16_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z16cm.csv,1,2,r (cm),v-rms (m/s),,o,,,Development/Waterloo_Methanol_1cm_cond_line.csv,2,3,r,Urms16,FDS (Urms16 1.0 cm),,,-,red,Predicted $(\overline{u'u'})^{1/2}$ 16 cm above burner,Radius (cm),m/s,-5,20,-0.2,0.8,,,lower left,Waterloo_Methanol_predicted_dev_RMS_Horizontal_Velocity_16_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z16cm.csv,1,2,r (cm),v-rms (m/s),,o,,,Development/Waterloo_Methanol_2cm_cond_line.csv,2,3,r,Urms16,FDS (Urms16 2.0 cm),,,-,green,Predicted $(\overline{u'u'})^{1/2}$ 16 cm above burner,Radius (cm),m/s,-5,20,-0.2,0.8,,,lower left,Waterloo_Methanol_predicted_dev_RMS_Horizontal_Velocity_16_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z18cm.csv,1,2,r (cm),v-rms (m/s),Exp (v-rms),o,,,Development/Waterloo_Methanol_p5cm_cond_line.csv,2,3,r,Urms18,FDS (Urms18 0.5 cm),,,-,black,Predicted $(\overline{u'u'})^{1/2}$ 18 cm above burner,Radius (cm),m/s,-5,20,-0.2,0.8,,,lower left,Waterloo_Methanol_predicted_dev_RMS_Horizontal_Velocity_18_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z18cm.csv,1,2,r (cm),v-rms (m/s),,o,,,Development/Waterloo_Methanol_1cm_cond_line.csv,2,3,r,Urms18,FDS (Urms18 1.0 cm),,,-,red,Predicted $(\overline{u'u'})^{1/2}$ 18 cm above burner,Radius (cm),m/s,-5,20,-0.2,0.8,,,lower left,Waterloo_Methanol_predicted_dev_RMS_Horizontal_Velocity_18_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z18cm.csv,1,2,r (cm),v-rms (m/s),,o,,,Development/Waterloo_Methanol_2cm_cond_line.csv,2,3,r,Urms18,FDS (Urms18 2.0 cm),,,-,green,Predicted $(\overline{u'u'})^{1/2}$ 18 cm above burner,Radius (cm),m/s,-5,20,-0.2,0.8,,,lower left,Waterloo_Methanol_predicted_dev_RMS_Horizontal_Velocity_18_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z20cm.csv,1,2,r (cm),v-rms (m/s),Exp (v-rms),o,,,Development/Waterloo_Methanol_p5cm_cond_line.csv,2,3,r,Urms20,FDS (Urms20 0.5 cm),,,-,black,Predicted $(\overline{u'u'})^{1/2}$ 20 cm above burner,Radius (cm),m/s,-5,20,-0.2,0.8,,,lower left,Waterloo_Methanol_predicted_dev_RMS_Horizontal_Velocity_20_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z20cm.csv,1,2,r (cm),v-rms (m/s),,o,,,Development/Waterloo_Methanol_1cm_cond_line.csv,2,3,r,Urms20,FDS (Urms20 1.0 cm),,,-,red,Predicted $(\overline{u'u'})^{1/2}$ 20 cm above burner,Radius (cm),m/s,-5,20,-0.2,0.8,,,lower left,Waterloo_Methanol_predicted_dev_RMS_Horizontal_Velocity_20_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z20cm.csv,1,2,r (cm),v-rms (m/s),,o,,,Development/Waterloo_Methanol_2cm_cond_line.csv,2,3,r,Urms20,FDS (Urms20 2.0 cm),,,-,green,Predicted $(\overline{u'u'})^{1/2}$ 20 cm above burner,Radius (cm),m/s,-5,20,-0.2,0.8,,,lower left,Waterloo_Methanol_predicted_dev_RMS_Horizontal_Velocity_20_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z30cm.csv,1,2,r (cm),v-rms (m/s),Exp (v-rms),o,,,Development/Waterloo_Methanol_p5cm_cond_line.csv,2,3,r,Urms30,FDS (Urms30 0.5 cm),,,-,black,Predicted $(\overline{u'u'})^{1/2}$ 30 cm above burner,Radius (cm),m/s,-5,20,-0.2,0.8,,,lower left,Waterloo_Methanol_predicted_dev_RMS_Horizontal_Velocity_30_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z30cm.csv,1,2,r (cm),v-rms (m/s),,o,,,Development/Waterloo_Methanol_1cm_cond_line.csv,2,3,r,Urms30,FDS (Urms30 1.0 cm),,,-,red,Predicted $(\overline{u'u'})^{1/2}$ 30 cm above burner,Radius (cm),m/s,-5,20,-0.2,0.8,,,lower left,Waterloo_Methanol_predicted_dev_RMS_Horizontal_Velocity_30_cm.pdf
Waterloo_Methanol/Experimental_Data/Mean_and_rms_values_z30cm.csv,1,2,r (cm),v-rms (m/s),,o,,,Development/Waterloo_Methanol_2cm_cond_line.csv,2,3,r,Urms30,FDS (Urms30 2.0 cm),,,-,green,Predicted $(\overline{u'u'})^{1/2}$ 30 cm above burner,Radius (cm),m/s,-5,20,-0.2,0.8,,,lower left,Waterloo_Methanol_predicted_dev_RMS_Horizontal_Velocity_30_cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z2cm.csv,1,2,r (cm),u'v' (m/s)^2,Exp (u'v'),o,,,Development/Waterloo_Methanol_p5cm_cond_line.csv,2,3,r,UW2,FDS (UW2 0.5 cm),,,-,black,Predicted $\overline{u'w'}$ 2 cm above burner,Radius (cm),(m/s)$^2$,-5,20,-0.4,0.4,,,lower left,Waterloo_Methanol_predicted_dev_u_prime_w_prime_2_cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z2cm.csv,1,2,r (cm),u'v' (m/s)^2,,o,,,Development/Waterloo_Methanol_1cm_cond_line.csv,2,3,r,UW2,FDS (UW2 1.0 cm),,,-,red,Predicted $\overline{u'w'}$ 2 cm above burner,Radius (cm),(m/s)$^2$,-5,20,-0.4,0.4,,,lower left,Waterloo_Methanol_predicted_dev_u_prime_w_prime_2_cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z2cm.csv,1,2,r (cm),u'v' (m/s)^2,,o,,,Development/Waterloo_Methanol_2cm_cond_line.csv,2,3,r,UW2,FDS (UW2 2.0 cm),,,-,green,Predicted $\overline{u'w'}$ 2 cm above burner,Radius (cm),(m/s)$^2$,-5,20,-0.4,0.4,,,lower left,Waterloo_Methanol_predicted_dev_u_prime_w_prime_2_cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z4cm.csv,1,2,r (cm),u'v' (m/s)^2,Exp (u'v'),o,,,Development/Waterloo_Methanol_p5cm_cond_line.csv,2,3,r,UW4,FDS (UW4 0.5 cm),,,-,black,Predicted $\overline{u'w'}$ 4 cm above burner,Radius (cm),(m/s)$^2$,-5,20,-0.4,0.4,,,lower left,Waterloo_Methanol_predicted_dev_u_prime_w_prime_4_cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z4cm.csv,1,2,r (cm),u'v' (m/s)^2,,o,,,Development/Waterloo_Methanol_1cm_cond_line.csv,2,3,r,UW4,FDS (UW4 1.0 cm),,,-,red,Predicted $\overline{u'w'}$ 4 cm above burner,Radius (cm),(m/s)$^2$,-5,20,-0.4,0.4,,,lower left,Waterloo_Methanol_predicted_dev_u_prime_w_prime_4_cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z4cm.csv,1,2,r (cm),u'v' (m/s)^2,,o,,,Development/Waterloo_Methanol_2cm_cond_line.csv,2,3,r,UW4,FDS (UW4 2.0 cm),,,-,green,Predicted $\overline{u'w'}$ 4 cm above burner,Radius (cm),(m/s)$^2$,-5,20,-0.4,0.4,,,lower left,Waterloo_Methanol_predicted_dev_u_prime_w_prime_4_cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z6cm.csv,1,2,r (cm),u'v' (m/s)^2,Exp (u'v'),o,,,Development/Waterloo_Methanol_p5cm_cond_line.csv,2,3,r,UW6,FDS (UW6 0.5 cm),,,-,black,Predicted $\overline{u'w'}$ 6 cm above burner,Radius (cm),(m/s)$^2$,-5,20,-0.4,0.4,,,lower left,Waterloo_Methanol_predicted_dev_u_prime_w_prime_6_cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z6cm.csv,1,2,r (cm),u'v' (m/s)^2,,o,,,Development/Waterloo_Methanol_1cm_cond_line.csv,2,3,r,UW6,FDS (UW6 1.0 cm),,,-,red,Predicted $\overline{u'w'}$ 6 cm above burner,Radius (cm),(m/s)$^2$,-5,20,-0.4,0.4,,,lower left,Waterloo_Methanol_predicted_dev_u_prime_w_prime_6_cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z6cm.csv,1,2,r (cm),u'v' (m/s)^2,,o,,,Development/Waterloo_Methanol_2cm_cond_line.csv,2,3,r,UW6,FDS (UW6 2.0 cm),,,-,green,Predicted $\overline{u'w'}$ 6 cm above burner,Radius (cm),(m/s)$^2$,-5,20,-0.4,0.4,,,lower left,Waterloo_Methanol_predicted_dev_u_prime_w_prime_6_cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z8cm.csv,1,2,r (cm),u'v' (m/s)^2,Exp (u'v'),o,,,Development/Waterloo_Methanol_p5cm_cond_line.csv,2,3,r,UW8,FDS (UW8 0.5 cm),,,-,black,Predicted $\overline{u'w'}$ 8 cm above burner,Radius (cm),(m/s)$^2$,-5,20,-0.4,0.4,,,lower left,Waterloo_Methanol_predicted_dev_u_prime_w_prime_8_cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z8cm.csv,1,2,r (cm),u'v' (m/s)^2,,o,,,Development/Waterloo_Methanol_1cm_cond_line.csv,2,3,r,UW8,FDS (UW8 1.0 cm),,,-,red,Predicted $\overline{u'w'}$ 8 cm above burner,Radius (cm),(m/s)$^2$,-5,20,-0.4,0.4,,,lower left,Waterloo_Methanol_predicted_dev_u_prime_w_prime_8_cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z8cm.csv,1,2,r (cm),u'v' (m/s)^2,,o,,,Development/Waterloo_Methanol_2cm_cond_line.csv,2,3,r,UW8,FDS (UW8 2.0 cm),,,-,green,Predicted $\overline{u'w'}$ 8 cm above burner,Radius (cm),(m/s)$^2$,-5,20,-0.4,0.4,,,lower left,Waterloo_Methanol_predicted_dev_u_prime_w_prime_8_cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z10cm.csv,1,2,r (cm),u'v' (m/s)^2,Exp (u'v'),o,,,Development/Waterloo_Methanol_p5cm_cond_line.csv,2,3,r,UW10,FDS (UW10 0.5 cm),,,-,black,Predicted $\overline{u'w'}$ 10 cm above burner,Radius (cm),(m/s)$^2$,-5,20,-0.4,0.4,,,lower left,Waterloo_Methanol_predicted_dev_u_prime_w_prime_10_cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z10cm.csv,1,2,r (cm),u'v' (m/s)^2,,o,,,Development/Waterloo_Methanol_1cm_cond_line.csv,2,3,r,UW10,FDS (UW10 1.0 cm),,,-,red,Predicted $\overline{u'w'}$ 10 cm above burner,Radius (cm),(m/s)$^2$,-5,20,-0.4,0.4,,,lower left,Waterloo_Methanol_predicted_dev_u_prime_w_prime_10_cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z10cm.csv,1,2,r (cm),u'v' (m/s)^2,,o,,,Development/Waterloo_Methanol_2cm_cond_line.csv,2,3,r,UW10,FDS (UW10 2.0 cm),,,-,green,Predicted $\overline{u'w'}$ 10 cm above burner,Radius (cm),(m/s)$^2$,-5,20,-0.4,0.4,,,lower left,Waterloo_Methanol_predicted_dev_u_prime_w_prime_10_cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z12cm.csv,1,2,r (cm),u'v' (m/s)^2,Exp (u'v'),o,,,Development/Waterloo_Methanol_p5cm_cond_line.csv,2,3,r,UW12,FDS (UW12 0.5 cm),,,-,black,Predicted $\overline{u'w'}$ 12 cm above burner,Radius (cm),(m/s)$^2$,-5,20,-0.4,0.4,,,lower left,Waterloo_Methanol_predicted_dev_u_prime_w_prime_12_cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z12cm.csv,1,2,r (cm),u'v' (m/s)^2,,o,,,Development/Waterloo_Methanol_1cm_cond_line.csv,2,3,r,UW12,FDS (UW12 1.0 cm),,,-,red,Predicted $\overline{u'w'}$ 12 cm above burner,Radius (cm),(m/s)$^2$,-5,20,-0.4,0.4,,,lower left,Waterloo_Methanol_predicted_dev_u_prime_w_prime_12_cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z12cm.csv,1,2,r (cm),u'v' (m/s)^2,,o,,,Development/Waterloo_Methanol_2cm_cond_line.csv,2,3,r,UW12,FDS (UW12 2.0 cm),,,-,green,Predicted $\overline{u'w'}$ 12 cm above burner,Radius (cm),(m/s)$^2$,-5,20,-0.4,0.4,,,lower left,Waterloo_Methanol_predicted_dev_u_prime_w_prime_12_cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z14cm.csv,1,2,r (cm),u'v' (m/s)^2,Exp (u'v'),o,,,Development/Waterloo_Methanol_p5cm_cond_line.csv,2,3,r,UW14,FDS (UW14 0.5 cm),,,-,black,Predicted $\overline{u'w'}$ 14 cm above burner,Radius (cm),(m/s)$^2$,-5,20,-0.4,0.4,,,lower left,Waterloo_Methanol_predicted_dev_u_prime_w_prime_14_cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z14cm.csv,1,2,r (cm),u'v' (m/s)^2,,o,,,Development/Waterloo_Methanol_1cm_cond_line.csv,2,3,r,UW14,FDS (UW14 1.0 cm),,,-,red,Predicted $\overline{u'w'}$ 14 cm above burner,Radius (cm),(m/s)$^2$,-5,20,-0.4,0.4,,,lower left,Waterloo_Methanol_predicted_dev_u_prime_w_prime_14_cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z14cm.csv,1,2,r (cm),u'v' (m/s)^2,,o,,,Development/Waterloo_Methanol_2cm_cond_line.csv,2,3,r,UW14,FDS (UW14 2.0 cm),,,-,green,Predicted $\overline{u'w'}$ 14 cm above burner,Radius (cm),(m/s)$^2$,-5,20,-0.4,0.4,,,lower left,Waterloo_Methanol_predicted_dev_u_prime_w_prime_14_cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z16cm.csv,1,2,r (cm),u'v' (m/s)^2,Exp (u'v'),o,,,Development/Waterloo_Methanol_p5cm_cond_line.csv,2,3,r,UW16,FDS (UW16 0.5 cm),,,-,black,Predicted $\overline{u'w'}$ 16 cm above burner,Radius (cm),(m/s)$^2$,-5,20,-0.4,0.4,,,lower left,Waterloo_Methanol_predicted_dev_u_prime_w_prime_16_cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z16cm.csv,1,2,r (cm),u'v' (m/s)^2,,o,,,Development/Waterloo_Methanol_1cm_cond_line.csv,2,3,r,UW16,FDS (UW16 1.0 cm),,,-,red,Predicted $\overline{u'w'}$ 16 cm above burner,Radius (cm),(m/s)$^2$,-5,20,-0.4,0.4,,,lower left,Waterloo_Methanol_predicted_dev_u_prime_w_prime_16_cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z16cm.csv,1,2,r (cm),u'v' (m/s)^2,,o,,,Development/Waterloo_Methanol_2cm_cond_line.csv,2,3,r,UW16,FDS (UW16 2.0 cm),,,-,green,Predicted $\overline{u'w'}$ 16 cm above burner,Radius (cm),(m/s)$^2$,-5,20,-0.4,0.4,,,lower left,Waterloo_Methanol_predicted_dev_u_prime_w_prime_16_cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z18cm.csv,1,2,r (cm),u'v' (m/s)^2,Exp (u'v'),o,,,Development/Waterloo_Methanol_p5cm_cond_line.csv,2,3,r,UW18,FDS (UW18 0.5 cm),,,-,black,Predicted $\overline{u'w'}$ 18 cm above burner,Radius (cm),(m/s)$^2$,-5,20,-0.4,0.4,,,lower left,Waterloo_Methanol_predicted_dev_u_prime_w_prime_18_cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z18cm.csv,1,2,r (cm),u'v' (m/s)^2,,o,,,Development/Waterloo_Methanol_1cm_cond_line.csv,2,3,r,UW18,FDS (UW18 1.0 cm),,,-,red,Predicted $\overline{u'w'}$ 18 cm above burner,Radius (cm),(m/s)$^2$,-5,20,-0.4,0.4,,,lower left,Waterloo_Methanol_predicted_dev_u_prime_w_prime_18_cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z18cm.csv,1,2,r (cm),u'v' (m/s)^2,,o,,,Development/Waterloo_Methanol_2cm_cond_line.csv,2,3,r,UW18,FDS (UW18 2.0 cm),,,-,green,Predicted $\overline{u'w'}$ 18 cm above burner,Radius (cm),(m/s)$^2$,-5,20,-0.4,0.4,,,lower left,Waterloo_Methanol_predicted_dev_u_prime_w_prime_18_cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z20cm.csv,1,2,r (cm),u'v' (m/s)^2,Exp (u'v'),o,,,Development/Waterloo_Methanol_p5cm_cond_line.csv,2,3,r,UW20,FDS (UW20 0.5 cm),,,-,black,Predicted $\overline{u'w'}$ 20 cm above burner,Radius (cm),(m/s)$^2$,-5,20,-0.4,0.4,,,lower left,Waterloo_Methanol_predicted_dev_u_prime_w_prime_20_cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z20cm.csv,1,2,r (cm),u'v' (m/s)^2,,o,,,Development/Waterloo_Methanol_1cm_cond_line.csv,2,3,r,UW20,FDS (UW20 1.0 cm),,,-,red,Predicted $\overline{u'w'}$ 20 cm above burner,Radius (cm),(m/s)$^2$,-5,20,-0.4,0.4,,,lower left,Waterloo_Methanol_predicted_dev_u_prime_w_prime_20_cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z20cm.csv,1,2,r (cm),u'v' (m/s)^2,,o,,,Development/Waterloo_Methanol_2cm_cond_line.csv,2,3,r,UW20,FDS (UW20 2.0 cm),,,-,green,Predicted $\overline{u'w'}$ 20 cm above burner,Radius (cm),(m/s)$^2$,-5,20,-0.4,0.4,,,lower left,Waterloo_Methanol_predicted_dev_u_prime_w_prime_20_cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z30cm.csv,1,2,r (cm),u'v' (m/s)^2,Exp (u'v'),o,,,Development/Waterloo_Methanol_p5cm_cond_line.csv,2,3,r,UW30,FDS (UW30 0.5 cm),,,-,black,Predicted $\overline{u'w'}$ 30 cm above burner,Radius (cm),(m/s)$^2$,-5,20,-0.4,0.4,,,lower left,Waterloo_Methanol_predicted_dev_u_prime_w_prime_30_cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z30cm.csv,1,2,r (cm),u'v' (m/s)^2,,o,,,Development/Waterloo_Methanol_1cm_cond_line.csv,2,3,r,UW30,FDS (UW30 1.0 cm),,,-,red,Predicted $\overline{u'w'}$ 30 cm above burner,Radius (cm),(m/s)$^2$,-5,20,-0.4,0.4,,,lower left,Waterloo_Methanol_predicted_dev_u_prime_w_prime_30_cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z30cm.csv,1,2,r (cm),u'v' (m/s)^2,,o,,,Development/Waterloo_Methanol_2cm_cond_line.csv,2,3,r,UW30,FDS (UW30 2.0 cm),,,-,green,Predicted $\overline{u'w'}$ 30 cm above burner,Radius (cm),(m/s)$^2$,-5,20,-0.4,0.4,,,lower left,Waterloo_Methanol_predicted_dev_u_prime_w_prime_30_cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z2cm.csv,1,2,r (cm),u'T' (m/s)K,Exp (u'T'),o,,,Development/Waterloo_Methanol_p5cm_cond_line.csv,2,3,r,TW2,FDS (TW2 0.5 cm),,,-,black,Predicted $\overline{w'T'}$ 2 cm above burner,Radius (cm),(m/s)$\cdot$K,-5,20,0,300,,,right,Waterloo_Methanol_predicted_dev_T_prime_w_prime_2_cm.pdf
Waterloo_Methanol/Experimental_Data/Estimated_correlations_z2cm.csv,1,2,r (cm),u'T' (m/s)K,,o,,,Development/Waterloo_Methanol_1cm_cond_line.csv,2,3,r,TW2,FDS (TW2 1.0 cm),,,-,red,Predicted $\overline{w'T'}$ 2 cm above burner,Radius (cm),(m/s)$\cdot$K,-5,20,0,300,,,right,Waterloo_Methanol_predicted_dev_T_prime_w_prime_2_cm.pdf
