Exp_Filename                                               ,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name,Exp_y_Col_Name,Exp_Data_Label           ,Exp_Marker_Style,Cmp_Filename                                      ,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name,Cmp_Data_Label,Cmp_Marker_Style,Cmp_Line_Style,Plot_Title                                  ,Plot_x_Label,Plot_y_Label         ,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Legend_Location,Plot_Filename
Propane_37_cm_34_kW_species_r=0_Falkenstein-Smith_2021a.csv,1             ,2           ,Position_cm   ,X_O2          ,Exp FS 2021              ,o               ,NIST_Propane_34kW_GEOM_Prescribed_4cm_cat_line.csv,2             ,3           ,z             ,X_O2          ,FDS 4 cm      ,                ,-.            ,$\overline{X}_{O_2}$ Propane 34 kW          ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.25      ,upper right         ,NIST_Propane_34kW_O2_CL.pdf
Propane_37_cm_34_kW_species_r=0_Falkenstein-Smith_2021a.csv,1             ,2           ,Position_cm   ,X_O2          ,Exp FS 2021              ,o               ,NIST_Propane_34kW_GEOM_Prescribed_2cm_cat_line.csv,2             ,3           ,z             ,X_O2          ,FDS 2 cm      ,                ,--            ,$\overline{X}_{O_2}$ Propane 34 kW          ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.25      ,upper right         ,NIST_Propane_34kW_O2_CL.pdf
Propane_37_cm_34_kW_species_r=0_Falkenstein-Smith_2021a.csv,1             ,2           ,Position_cm   ,X_O2          ,Exp FS 2021              ,o               ,NIST_Propane_34kW_GEOM_Prescribed_1cm_cat_line.csv,2             ,3           ,z             ,X_O2          ,FDS 1 cm      ,                ,-             ,$\overline{X}_{O_2}$ Propane 34 kW          ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.25      ,upper right         ,NIST_Propane_34kW_O2_CL.pdf


Propane_37_cm_34_kW_species_r=0_Falkenstein-Smith_2021a.csv,1             ,2           ,Position_cm   ,X_CO2         ,Exp FS 2021              ,o               ,NIST_Propane_34kW_GEOM_Prescribed_4cm_cat_line.csv,2             ,3           ,z             ,X_CO2         ,FDS 4 cm      ,                ,-.            ,$\overline{X}_{CO_2}$ Propane 34 kW         ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.15      ,upper right         ,NIST_Propane_34kW_CO2_CL.pdf
Propane_37_cm_34_kW_species_r=0_Falkenstein-Smith_2021a.csv,1             ,2           ,Position_cm   ,X_CO2         ,Exp FS 2021              ,o               ,NIST_Propane_34kW_GEOM_Prescribed_2cm_cat_line.csv,2             ,3           ,z             ,X_CO2         ,FDS 2 cm      ,                ,--            ,$\overline{X}_{CO_2}$ Propane 34 kW         ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.15      ,upper right         ,NIST_Propane_34kW_CO2_CL.pdf
Propane_37_cm_34_kW_species_r=0_Falkenstein-Smith_2021a.csv,1             ,2           ,Position_cm   ,X_CO2         ,Exp FS 2021              ,o               ,NIST_Propane_34kW_GEOM_Prescribed_1cm_cat_line.csv,2             ,3           ,z             ,X_CO2         ,FDS 1 cm      ,                ,-             ,$\overline{X}_{CO_2}$ Propane 34 kW         ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.15      ,upper right         ,NIST_Propane_34kW_CO2_CL.pdf


Propane_37_cm_34_kW_species_r=0_Falkenstein-Smith_2021a.csv,1             ,2           ,Position_cm   ,X_CO          ,Exp FS 2021              ,o               ,NIST_Propane_34kW_GEOM_Prescribed_4cm_cat_line.csv,2             ,3           ,z             ,X_CO          ,FDS 4 cm      ,                ,-.            ,$\overline{X}_{CO}$ Propane 34 kW           ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.15      ,upper right         ,NIST_Propane_34kW_CO_CL.pdf
Propane_37_cm_34_kW_species_r=0_Falkenstein-Smith_2021a.csv,1             ,2           ,Position_cm   ,X_CO          ,Exp FS 2021              ,o               ,NIST_Propane_34kW_GEOM_Prescribed_2cm_cat_line.csv,2             ,3           ,z             ,X_CO          ,FDS 2 cm      ,                ,--            ,$\overline{X}_{CO}$ Propane 34 kW           ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.15      ,upper right         ,NIST_Propane_34kW_CO_CL.pdf
Propane_37_cm_34_kW_species_r=0_Falkenstein-Smith_2021a.csv,1             ,2           ,Position_cm   ,X_CO          ,Exp FS 2021              ,o               ,NIST_Propane_34kW_GEOM_Prescribed_1cm_cat_line.csv,2             ,3           ,z             ,X_CO          ,FDS 1 cm      ,                ,-             ,$\overline{X}_{CO}$ Propane 34 kW           ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.15      ,upper right         ,NIST_Propane_34kW_CO_CL.pdf


Propane_37_cm_34_kW_species_r=0_Falkenstein-Smith_2021a.csv,1             ,2           ,Position_cm   ,X_H2O         ,Exp FS 2021              ,o               ,NIST_Propane_34kW_GEOM_Prescribed_4cm_cat_line.csv,2             ,3           ,z             ,X_H2O         ,FDS 4 cm      ,                ,-.            ,$\overline{X}_{H_2O}$ Propane 34 kW         ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.15      ,upper right         ,NIST_Propane_34kW_H2O_CL.pdf
Propane_37_cm_34_kW_species_r=0_Falkenstein-Smith_2021a.csv,1             ,2           ,Position_cm   ,X_H2O         ,Exp FS 2021              ,o               ,NIST_Propane_34kW_GEOM_Prescribed_2cm_cat_line.csv,2             ,3           ,z             ,X_H2O         ,FDS 2 cm      ,                ,--            ,$\overline{X}_{H_2O}$ Propane 34 kW         ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.15      ,upper right         ,NIST_Propane_34kW_H2O_CL.pdf
Propane_37_cm_34_kW_species_r=0_Falkenstein-Smith_2021a.csv,1             ,2           ,Position_cm   ,X_H2O         ,Exp FS 2021              ,o               ,NIST_Propane_34kW_GEOM_Prescribed_1cm_cat_line.csv,2             ,3           ,z             ,X_H2O         ,FDS 1 cm      ,                ,-             ,$\overline{X}_{H_2O}$ Propane 34 kW         ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.15      ,upper right         ,NIST_Propane_34kW_H2O_CL.pdf


Propane_37_cm_34_kW_species_r=0_Falkenstein-Smith_2021a.csv,1             ,2           ,Position_cm   ,X_HC          ,Exp FS 2021              ,o               ,NIST_Propane_34kW_GEOM_Prescribed_4cm_cat_line.csv,2             ,3           ,z             ,X_FUEL        ,FDS 4 cm      ,                ,-.            ,$\overline{X}_{Fuel}$ Propane 34 kW         ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.5       ,upper right         ,NIST_Propane_34kW_Fuel_CL.pdf
Propane_37_cm_34_kW_species_r=0_Falkenstein-Smith_2021a.csv,1             ,2           ,Position_cm   ,X_HC          ,Exp FS 2021              ,o               ,NIST_Propane_34kW_GEOM_Prescribed_2cm_cat_line.csv,2             ,3           ,z             ,X_FUEL        ,FDS 2 cm      ,                ,--            ,$\overline{X}_{Fuel}$ Propane 34 kW         ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.5       ,upper right         ,NIST_Propane_34kW_Fuel_CL.pdf
Propane_37_cm_34_kW_species_r=0_Falkenstein-Smith_2021a.csv,1             ,2           ,Position_cm   ,X_HC          ,Exp FS 2021              ,o               ,NIST_Propane_34kW_GEOM_Prescribed_1cm_cat_line.csv,2             ,3           ,z             ,X_FUEL        ,FDS 1 cm      ,                ,-             ,$\overline{X}_{Fuel}$ Propane 34 kW         ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.5       ,upper right         ,NIST_Propane_34kW_Fuel_CL.pdf


Propane_37_cm_34_kW_species_r=0_Falkenstein-Smith_2021a.csv,1             ,2           ,Position_cm   ,X_H2          ,Exp FS 2021              ,o               ,NIST_Propane_34kW_GEOM_Prescribed_4cm_cat_line.csv,2             ,3           ,z             ,X_H2          ,FDS 4 cm      ,                ,-.            ,$\overline{X}_{H_2}$ Propane 34 kW          ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.15      ,upper right         ,NIST_Propane_34kW_H2_CL.pdf
Propane_37_cm_34_kW_species_r=0_Falkenstein-Smith_2021a.csv,1             ,2           ,Position_cm   ,X_H2          ,Exp FS 2021              ,o               ,NIST_Propane_34kW_GEOM_Prescribed_2cm_cat_line.csv,2             ,3           ,z             ,X_H2          ,FDS 2 cm      ,                ,--            ,$\overline{X}_{H_2}$ Propane 34 kW          ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.15      ,upper right         ,NIST_Propane_34kW_H2_CL.pdf
Propane_37_cm_34_kW_species_r=0_Falkenstein-Smith_2021a.csv,1             ,2           ,Position_cm   ,X_H2          ,Exp FS 2021              ,o               ,NIST_Propane_34kW_GEOM_Prescribed_1cm_cat_line.csv,2             ,3           ,z             ,X_H2          ,FDS 1 cm      ,                ,-             ,$\overline{X}_{H_2}$ Propane 34 kW          ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.15      ,upper right         ,NIST_Propane_34kW_H2_CL.pdf


Propane_37_cm_34_kW_species_r=0_Falkenstein-Smith_2021a.csv,1             ,2           ,Position_cm   ,X_N2          ,Exp FS 2021              ,o               ,NIST_Propane_34kW_GEOM_Prescribed_4cm_cat_line.csv,2             ,3           ,z             ,X_N2          ,FDS 4 cm      ,                ,-.            ,$\overline{X}_{N_2}$ Propane 34 kW          ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.8       ,upper right         ,NIST_Propane_34kW_N2_CL.pdf
Propane_37_cm_34_kW_species_r=0_Falkenstein-Smith_2021a.csv,1             ,2           ,Position_cm   ,X_N2          ,Exp FS 2021              ,o               ,NIST_Propane_34kW_GEOM_Prescribed_2cm_cat_line.csv,2             ,3           ,z             ,X_N2          ,FDS 2 cm      ,                ,--            ,$\overline{X}_{N_2}$ Propane 34 kW          ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.8       ,upper right         ,NIST_Propane_34kW_N2_CL.pdf
Propane_37_cm_34_kW_species_r=0_Falkenstein-Smith_2021a.csv,1             ,2           ,Position_cm   ,X_N2          ,Exp FS 2021              ,o               ,NIST_Propane_34kW_GEOM_Prescribed_1cm_cat_line.csv,2             ,3           ,z             ,X_N2          ,FDS 1 cm      ,                ,-             ,$\overline{X}_{N_2}$ Propane 34 kW          ,Height (cm) ,Volume Fraction      ,0         ,120       ,0         ,0.8       ,upper right         ,NIST_Propane_34kW_N2_CL.pdf


Propane_37_cm_34_kW_species_r=0_Falkenstein-Smith_2021a.csv,1             ,2           ,Position_cm   ,Y_Soot        ,Exp FS 2021              ,o               ,NIST_Propane_34kW_GEOM_Prescribed_4cm_cat_line.csv,2             ,3           ,z             ,Y_Soot        ,FDS 4 cm      ,                ,-.            ,$\overline{Y}_{Soot}$ Propane 34 kW         ,Height (cm) ,Mass Fraction        ,0         ,120       ,0         ,0.01      ,upper right         ,NIST_Propane_34kW_Soot_CL.pdf
Propane_37_cm_34_kW_species_r=0_Falkenstein-Smith_2021a.csv,1             ,2           ,Position_cm   ,Y_Soot        ,Exp FS 2021              ,o               ,NIST_Propane_34kW_GEOM_Prescribed_2cm_cat_line.csv,2             ,3           ,z             ,Y_Soot        ,FDS 2 cm      ,                ,--            ,$\overline{Y}_{Soot}$ Propane 34 kW         ,Height (cm) ,Mass Fraction        ,0         ,120       ,0         ,0.01      ,upper right         ,NIST_Propane_34kW_Soot_CL.pdf
Propane_37_cm_34_kW_species_r=0_Falkenstein-Smith_2021a.csv,1             ,2           ,Position_cm   ,Y_Soot        ,Exp FS 2021              ,o               ,NIST_Propane_34kW_GEOM_Prescribed_1cm_cat_line.csv,2             ,3           ,z             ,Y_Soot        ,FDS 1 cm      ,                ,-             ,$\overline{Y}_{Soot}$ Propane 34 kW         ,Height (cm) ,Mass Fraction        ,0         ,120       ,0         ,0.01      ,upper right         ,NIST_Propane_34kW_Soot_CL.pdf


Methanol_30_cm_TC_r=0_Falkenstein-Smith_2021a.csv          ,1             ,2           ,z_cm          ,TC_K          ,Exp FS 2021              ,o               ,NIST_Methanol_GEOM_Prescribed_4cm_cat_line.csv    ,2             ,3           ,z             ,TC_CL         ,              ,                ,              ,$\overline{T}$ Centerline                   ,Height (cm) ,Temperature (K)      ,0         ,65        ,300       ,1500      ,upper right         ,NIST_Methanol_TC_Temperature_CL.pdf
Methanol_30_cm_TC_r=0_Falkenstein-Smith_2021a.csv          ,1             ,2           ,z_cm          ,TC_K          ,Exp FS 2021              ,o               ,NIST_Methanol_GEOM_Prescribed_4cm_cat_line.csv    ,2             ,3           ,z             ,TC_CL         ,              ,                ,              ,$\overline{T}$ Centerline                   ,Height (cm) ,Temperature (K)      ,0         ,65        ,300       ,1500      ,upper right         ,NIST_Methanol_TC_Temperature_CL.pdf
Methanol_30_cm_TC_r=0_Falkenstein-Smith_2021a.csv          ,1             ,2           ,z_cm          ,TC_K          ,Exp FS 2021              ,o               ,NIST_Methanol_GEOM_Prescribed_4cm_cat_line.csv    ,2             ,3           ,z             ,TC_CL         ,              ,                ,              ,$\overline{T}$ Centerline                   ,Height (cm) ,Temperature (K)      ,0         ,65        ,300       ,1500      ,upper right         ,NIST_Methanol_TC_Temperature_CL.pdf


Methanol_30_cm_TC_r=0_Hamins_2016.csv                      ,1             ,2           ,z (cm)        ,Tavg (K)      ,Exp Hamins 2016          ,^               ,NIST_Methanol_GEOM_Prescribed_4cm_cat_line.csv    ,2             ,3           ,z             ,TC_CL         ,FDS 4 cm      ,                ,-.            ,$\overline{T}$ Centerline                   ,Height (cm) ,Temperature (K)      ,0         ,65        ,300       ,1500      ,upper right         ,NIST_Methanol_TC_Temperature_CL.pdf
Methanol_30_cm_TC_r=0_Hamins_2016.csv                      ,1             ,2           ,z (cm)        ,Tavg (K)      ,Exp Hamins 2016          ,^               ,NIST_Methanol_GEOM_Prescribed_2cm_cat_line.csv    ,2             ,3           ,z             ,TC_CL         ,FDS 2 cm      ,                ,--            ,$\overline{T}$ Centerline                   ,Height (cm) ,Temperature (K)      ,0         ,65        ,300       ,1500      ,upper right         ,NIST_Methanol_TC_Temperature_CL.pdf
Methanol_30_cm_TC_r=0_Hamins_2016.csv                      ,1             ,2           ,z (cm)        ,Tavg (K)      ,Exp Hamins 2016          ,^               ,NIST_Methanol_GEOM_Prescribed_1cm_cat_line.csv    ,2             ,3           ,z             ,TC_CL         ,FDS 1 cm      ,                ,-             ,$\overline{T}$ Centerline                   ,Height (cm) ,Temperature (K)      ,0         ,65        ,300       ,1500      ,upper right         ,NIST_Methanol_TC_Temperature_CL.pdf


Methanol_30_cm_TC_z=3p8_cm_Hamins_2016.csv                 ,1             ,2           ,r (cm)        ,T (K)         ,Exp Hamins 2016          ,o               ,NIST_Methanol_GEOM_Prescribed_4cm_cat_line.csv    ,2             ,3           ,r_rad3        ,TC_03         ,FDS 4 cm      ,                ,-.            ,$\overline{T}$ 3 cm above burner            ,Radius (cm) ,Temperature (K)      ,-5        ,20        ,300       ,1500      ,upper right         ,NIST_Methanol_TC_Temperature_03_cm.pdf
Methanol_30_cm_TC_z=3p8_cm_Hamins_2016.csv                 ,1             ,2           ,r (cm)        ,T (K)         ,Exp Hamins 2016          ,o               ,NIST_Methanol_GEOM_Prescribed_2cm_cat_line.csv    ,2             ,3           ,r_rad3        ,TC_03         ,FDS 2 cm      ,                ,--            ,$\overline{T}$ 3 cm above burner            ,Radius (cm) ,Temperature (K)      ,-5        ,20        ,300       ,1500      ,upper right         ,NIST_Methanol_TC_Temperature_03_cm.pdf
Methanol_30_cm_TC_z=3p8_cm_Hamins_2016.csv                 ,1             ,2           ,r (cm)        ,T (K)         ,Exp Hamins 2016          ,o               ,NIST_Methanol_GEOM_Prescribed_1cm_cat_line.csv    ,2             ,3           ,r_rad3        ,TC_03         ,FDS 1 cm      ,                ,-             ,$\overline{T}$ 3 cm above burner            ,Radius (cm) ,Temperature (K)      ,-5        ,20        ,300       ,1500      ,upper right         ,NIST_Methanol_TC_Temperature_03_cm.pdf


Methanol_30_cm_TC_z=30p8_cm_Hamins_2016.csv                ,1             ,2           ,r (cm)        ,T (K)         ,Exp Hamins 2016          ,o               ,NIST_Methanol_GEOM_Prescribed_4cm_cat_line.csv    ,2             ,3           ,r_rad3        ,TC_30         ,FDS 4 cm      ,                ,-.            ,$\overline{T}$ 31 cm above burner           ,Radius (cm) ,Temperature (K)      ,-5        ,20        ,300       ,1500      ,upper right         ,NIST_Methanol_TC_Temperature_31_cm.pdf
Methanol_30_cm_TC_z=30p8_cm_Hamins_2016.csv                ,1             ,2           ,r (cm)        ,T (K)         ,Exp Hamins 2016          ,o               ,NIST_Methanol_GEOM_Prescribed_2cm_cat_line.csv    ,2             ,3           ,r_rad3        ,TC_30         ,FDS 2 cm      ,                ,--            ,$\overline{T}$ 31 cm above burner           ,Radius (cm) ,Temperature (K)      ,-5        ,20        ,300       ,1500      ,upper right         ,NIST_Methanol_TC_Temperature_31_cm.pdf
Methanol_30_cm_TC_z=30p8_cm_Hamins_2016.csv                ,1             ,2           ,r (cm)        ,T (K)         ,Exp Hamins 2016          ,o               ,NIST_Methanol_GEOM_Prescribed_1cm_cat_line.csv    ,2             ,3           ,r_rad3        ,TC_30         ,FDS 1 cm      ,                ,-             ,$\overline{T}$ 31 cm above burner           ,Radius (cm) ,Temperature (K)      ,-5        ,20        ,300       ,1500      ,upper right         ,NIST_Methanol_TC_Temperature_31_cm.pdf


Methanol_30_cm_TC_z=41_cm_Sung_2021b.csv                   ,1             ,2           ,r_cm          ,TC_K          ,Exp Sung 2021            ,o               ,NIST_Methanol_GEOM_Prescribed_4cm_cat_line.csv    ,2             ,3           ,r_rad3        ,TC_41         ,FDS 4 cm      ,                ,-.            ,$\overline{T}$ 41 cm above burner           ,Radius (cm) ,Temperature (K)      ,-5        ,20        ,300       ,1500      ,upper right         ,NIST_Methanol_TC_Temperature_40_cm.pdf
Methanol_30_cm_TC_z=41_cm_Sung_2021b.csv                   ,1             ,2           ,r_cm          ,TC_K          ,Exp Sung 2021            ,o               ,NIST_Methanol_GEOM_Prescribed_2cm_cat_line.csv    ,2             ,3           ,r_rad3        ,TC_41         ,FDS 2 cm      ,                ,--            ,$\overline{T}$ 41 cm above burner           ,Radius (cm) ,Temperature (K)      ,-5        ,20        ,300       ,1500      ,upper right         ,NIST_Methanol_TC_Temperature_40_cm.pdf
Methanol_30_cm_TC_z=41_cm_Sung_2021b.csv                   ,1             ,2           ,r_cm          ,TC_K          ,Exp Sung 2021            ,o               ,NIST_Methanol_GEOM_Prescribed_1cm_cat_line.csv    ,2             ,3           ,r_rad3        ,TC_41         ,FDS 1 cm      ,                ,-             ,$\overline{T}$ 41 cm above burner           ,Radius (cm) ,Temperature (K)      ,-5        ,20        ,300       ,1500      ,upper right         ,NIST_Methanol_TC_Temperature_40_cm.pdf


Methanol_30_cm_TC_z=51_cm_Sung_2021b.csv                   ,1             ,2           ,r_cm          ,TC_K          ,Exp Sung 2021            ,o               ,NIST_Methanol_GEOM_Prescribed_4cm_cat_line.csv    ,2             ,3           ,r_rad3        ,TC_51         ,FDS 4 cm      ,                ,-.            ,$\overline{T}$ 51 cm above burner           ,Radius (cm) ,Temperature (K)      ,-5        ,20        ,300       ,1500      ,upper right         ,NIST_Methanol_TC_Temperature_50_cm.pdf
Methanol_30_cm_TC_z=51_cm_Sung_2021b.csv                   ,1             ,2           ,r_cm          ,TC_K          ,Exp Sung 2021            ,o               ,NIST_Methanol_GEOM_Prescribed_2cm_cat_line.csv    ,2             ,3           ,r_rad3        ,TC_51         ,FDS 2 cm      ,                ,--            ,$\overline{T}$ 51 cm above burner           ,Radius (cm) ,Temperature (K)      ,-5        ,20        ,300       ,1500      ,upper right         ,NIST_Methanol_TC_Temperature_50_cm.pdf
Methanol_30_cm_TC_z=51_cm_Sung_2021b.csv                   ,1             ,2           ,r_cm          ,TC_K          ,Exp Sung 2021            ,o               ,NIST_Methanol_GEOM_Prescribed_1cm_cat_line.csv    ,2             ,3           ,r_rad3        ,TC_51         ,FDS 1 cm      ,                ,-             ,$\overline{T}$ 51 cm above burner           ,Radius (cm) ,Temperature (K)      ,-5        ,20        ,300       ,1500      ,upper right         ,NIST_Methanol_TC_Temperature_50_cm.pdf


Methanol_30_cm_TC_z=61_cm_Sung_2021b.csv                   ,1             ,2           ,r_cm          ,TC_K          ,Exp Sung 2021            ,o               ,NIST_Methanol_GEOM_Prescribed_4cm_cat_line.csv    ,2             ,3           ,r_rad3        ,TC_61         ,FDS 4 cm      ,                ,-.            ,$\overline{T}$ 61 cm above burner           ,Radius (cm) ,Temperature (K)      ,-5        ,20        ,300       ,1500      ,upper right         ,NIST_Methanol_TC_Temperature_60_cm.pdf
Methanol_30_cm_TC_z=61_cm_Sung_2021b.csv                   ,1             ,2           ,r_cm          ,TC_K          ,Exp Sung 2021            ,o               ,NIST_Methanol_GEOM_Prescribed_2cm_cat_line.csv    ,2             ,3           ,r_rad3        ,TC_61         ,FDS 2 cm      ,                ,--            ,$\overline{T}$ 61 cm above burner           ,Radius (cm) ,Temperature (K)      ,-5        ,20        ,300       ,1500      ,upper right         ,NIST_Methanol_TC_Temperature_60_cm.pdf
Methanol_30_cm_TC_z=61_cm_Sung_2021b.csv                   ,1             ,2           ,r_cm          ,TC_K          ,Exp Sung 2021            ,o               ,NIST_Methanol_GEOM_Prescribed_1cm_cat_line.csv    ,2             ,3           ,r_rad3        ,TC_61         ,FDS 1 cm      ,                ,-             ,$\overline{T}$ 61 cm above burner           ,Radius (cm) ,Temperature (K)      ,-5        ,20        ,300       ,1500      ,upper right         ,NIST_Methanol_TC_Temperature_60_cm.pdf


Methanol_30_cm_TC_z=41_cm_Sung_2021b.csv                   ,1             ,2           ,r_cm          ,TC_RMS_K      ,Exp Sung 2021            ,o               ,NIST_Methanol_GEOM_Prescribed_4cm_cat_line.csv    ,2             ,3           ,r_rad3        ,TC_41_RMS     ,FDS 4 cm      ,                ,-.            ,$(\overline{T'T'})^{1/2}$ 40 cm above burner,Radius (cm) ,Temperature (K)      ,-5        ,20        ,0         ,500       ,upper right         ,NIST_Methanol_RMS_TC_Temperature_40_cm.pdf
Methanol_30_cm_TC_z=41_cm_Sung_2021b.csv                   ,1             ,2           ,r_cm          ,TC_RMS_K      ,Exp Sung 2021            ,o               ,NIST_Methanol_GEOM_Prescribed_2cm_cat_line.csv    ,2             ,3           ,r_rad3        ,TC_41_RMS     ,FDS 2 cm      ,                ,--            ,$(\overline{T'T'})^{1/2}$ 40 cm above burner,Radius (cm) ,Temperature (K)      ,-5        ,20        ,0         ,500       ,upper right         ,NIST_Methanol_RMS_TC_Temperature_40_cm.pdf
Methanol_30_cm_TC_z=41_cm_Sung_2021b.csv                   ,1             ,2           ,r_cm          ,TC_RMS_K      ,Exp Sung 2021            ,o               ,NIST_Methanol_GEOM_Prescribed_1cm_cat_line.csv    ,2             ,3           ,r_rad3        ,TC_41_RMS     ,FDS 1 cm      ,                ,-             ,$(\overline{T'T'})^{1/2}$ 40 cm above burner,Radius (cm) ,Temperature (K)      ,-5        ,20        ,0         ,500       ,upper right         ,NIST_Methanol_RMS_TC_Temperature_40_cm.pdf


Methanol_30_cm_TC_z=51_cm_Sung_2021b.csv                   ,1             ,2           ,r_cm          ,TC_RMS_K      ,Exp Sung 2021            ,o               ,NIST_Methanol_GEOM_Prescribed_4cm_cat_line.csv    ,2             ,3           ,r_rad3        ,TC_51_RMS     ,FDS 4 cm      ,                ,-.            ,$(\overline{T'T'})^{1/2}$ 50 cm above burner,Radius (cm) ,Temperature (K)      ,-5        ,20        ,0         ,500       ,upper right         ,NIST_Methanol_RMS_TC_Temperature_50_cm.pdf
Methanol_30_cm_TC_z=51_cm_Sung_2021b.csv                   ,1             ,2           ,r_cm          ,TC_RMS_K      ,Exp Sung 2021            ,o               ,NIST_Methanol_GEOM_Prescribed_2cm_cat_line.csv    ,2             ,3           ,r_rad3        ,TC_51_RMS     ,FDS 2 cm      ,                ,--            ,$(\overline{T'T'})^{1/2}$ 50 cm above burner,Radius (cm) ,Temperature (K)      ,-5        ,20        ,0         ,500       ,upper right         ,NIST_Methanol_RMS_TC_Temperature_50_cm.pdf
Methanol_30_cm_TC_z=51_cm_Sung_2021b.csv                   ,1             ,2           ,r_cm          ,TC_RMS_K      ,Exp Sung 2021            ,o               ,NIST_Methanol_GEOM_Prescribed_1cm_cat_line.csv    ,2             ,3           ,r_rad3        ,TC_51_RMS     ,FDS 1 cm      ,                ,-             ,$(\overline{T'T'})^{1/2}$ 50 cm above burner,Radius (cm) ,Temperature (K)      ,-5        ,20        ,0         ,500       ,upper right         ,NIST_Methanol_RMS_TC_Temperature_50_cm.pdf


Methanol_30_cm_TC_z=61_cm_Sung_2021b.csv                   ,1             ,2           ,r_cm          ,TC_RMS_K      ,Exp Sung 2021            ,o               ,NIST_Methanol_GEOM_Prescribed_4cm_cat_line.csv    ,2             ,3           ,r_rad3        ,TC_61_RMS     ,FDS 4 cm      ,                ,-.            ,$(\overline{T'T'})^{1/2}$ 60 cm above burner,Radius (cm) ,Temperature (K)      ,-5        ,20        ,0         ,500       ,upper right         ,NIST_Methanol_RMS_TC_Temperature_60_cm.pdf
Methanol_30_cm_TC_z=61_cm_Sung_2021b.csv                   ,1             ,2           ,r_cm          ,TC_RMS_K      ,Exp Sung 2021            ,o               ,NIST_Methanol_GEOM_Prescribed_2cm_cat_line.csv    ,2             ,3           ,r_rad3        ,TC_61_RMS     ,FDS 2 cm      ,                ,--            ,$(\overline{T'T'})^{1/2}$ 60 cm above burner,Radius (cm) ,Temperature (K)      ,-5        ,20        ,0         ,500       ,upper right         ,NIST_Methanol_RMS_TC_Temperature_60_cm.pdf
Methanol_30_cm_TC_z=61_cm_Sung_2021b.csv                   ,1             ,2           ,r_cm          ,TC_RMS_K      ,Exp Sung 2021            ,o               ,NIST_Methanol_GEOM_Prescribed_1cm_cat_line.csv    ,2             ,3           ,r_rad3        ,TC_61_RMS     ,FDS 1 cm      ,                ,-             ,$(\overline{T'T'})^{1/2}$ 60 cm above burner,Radius (cm) ,Temperature (K)      ,-5        ,20        ,0         ,500       ,upper right         ,NIST_Methanol_RMS_TC_Temperature_60_cm.pdf


Methanol_30_cm_HF_radial_z=1_cm_Kim_2019.csv               ,1             ,3           ,r             ,Q_total       ,Exp Kim 2019 z=1.0 cm    ,o               ,NIST_Methanol_GEOM_Prescribed_4cm_cat_line.csv    ,2             ,3           ,r_rad1        ,HF            ,              ,                ,              ,Total Heat Flux at Pool Surface             ,Radius (cm) ,Heat Flux (kW/m²)    ,0         ,60        ,0         ,35        ,right               ,Methanol_30_cm_HF_radial.pdf
Methanol_30_cm_HF_radial_z=1_cm_Kim_2019.csv               ,1             ,3           ,r             ,Q_total       ,Exp Kim 2019 z=1.0 cm    ,o               ,NIST_Methanol_GEOM_Prescribed_4cm_cat_line.csv    ,2             ,3           ,r_rad1        ,HF            ,              ,                ,              ,Total Heat Flux at Pool Surface             ,Radius (cm) ,Heat Flux (kW/m²)    ,0         ,60        ,0         ,35        ,right               ,Methanol_30_cm_HF_radial.pdf
Methanol_30_cm_HF_radial_z=1_cm_Kim_2019.csv               ,1             ,3           ,r             ,Q_total       ,Exp Kim 2019 z=1.0 cm    ,o               ,NIST_Methanol_GEOM_Prescribed_4cm_cat_line.csv    ,2             ,3           ,r_rad1        ,HF            ,              ,                ,              ,Total Heat Flux at Pool Surface             ,Radius (cm) ,Heat Flux (kW/m²)    ,0         ,60        ,0         ,35        ,right               ,Methanol_30_cm_HF_radial.pdf


