Exp_Filename                                        ,Exp_Header_Row,Exp_Data_Row,Exp_x_Col_Name ,Exp_y_Col_Name     ,Exp_y_Error_Col_Name,Exp_Data_Label,Exp_Marker_Style,Exp_Line_Style,Exp_Line_Width ,Cmp_Filename                           ,Cmp_Header_Row,Cmp_Data_Row,Cmp_x_Col_Name,Cmp_y_Col_Name   ,Cmp_Data_Label           ,Cmp_Line_Style ,Cmp_Line_Color ,Plot_Title                           ,Plot_x_Label              ,Plot_y_Label   ,Plot_x_Min,Plot_x_Max,Plot_y_Min,Plot_y_Max,Plot_Flip_Axis,Plot_Legend_Location,Plot_Filename
FM_Burner_dataset_update_Oct2025/Temperature_PDF_OC16.8_3.0D.csv ,1,2,Temperature (K)            ,0                     ,,Exp      ,o               ,              ,               ,PDFs/Temperature_PDFs/temperature_PDF_XO2=16.8_3.0D_5mm.csv   ,1,2,Temperature (K) ,0_cm , UGent - 5 mm                                  ,--            ,red            ,Temperature PDF (Z=3.0D - r=0cm)        ,Temperature [K]           ,Probability [-]                 ,260,2300,0,0.005,            ,center right         ,PDFs/Temperature_PDFs/X_O2=16.8/UGent_temperature_PDF_XO2=16.8_3.0D_0cm.pdf
FM_Burner_dataset_update_Oct2025/Temperature_PDF_OC16.8_3.5D.csv ,1,2,Temperature (K)            ,0                     ,,Exp      ,o               ,              ,               ,PDFs/Temperature_PDFs/temperature_PDF_XO2=16.8_3.5D_5mm.csv   ,1,2,Temperature (K) ,0_cm , UGent - 5 mm                                  ,--            ,red            ,Temperature PDF (Z=3.5D - r=0cm)        ,Temperature [K]           ,Probability [-]                 ,260,2300,0,0.005,            ,center right         ,PDFs/Temperature_PDFs/X_O2=16.8/UGent_temperature_PDF_XO2=16.8_3.5D_0cm.pdf


#Soot PDF XO2=21 r = 10cm (5 mm mesh)
LII/local_fvpdf_0.5D_20.9OI.csv                                  ,1,2,center of bins (ppm)       ,pdf 0.5D 20.9% OI 10cm   ,,Exp      ,o               ,              ,               ,PDFs/Soot_PDFs/soot_PDF_XO2=20.9_0.5D_5mm.csv                 ,1,2,Soot volume fraction (ppm) ,10_cm , UGent - 5 mm                      ,--            ,red            ,Soot PDF (Z=0.5D - r=10cm)              ,Soot Volume Fraction [ppm],Probability [-]                 ,0,5,0,0.5,                 ,center right         ,PDFs/Soot_PDFs/X_O2=21/UGent_soot_PDF_XO2=20.9_0.5D_10cm.pdf
LII/local_fvpdf_1.0D_20.9OI.csv                                  ,1,2,center of bins (ppm)       ,pdf 1.0D 20.9% OI 10cm   ,,Exp      ,o               ,              ,               ,PDFs/Soot_PDFs/soot_PDF_XO2=20.9_1.0D_5mm.csv                 ,1,2,Soot volume fraction (ppm) ,10_cm , UGent - 5 mm                      ,--            ,red            ,Soot PDF (Z=1.0D - r=10cm)              ,Soot Volume Fraction [ppm],Probability [-]                 ,0,5,0,0.5,                 ,center right         ,PDFs/Soot_PDFs/X_O2=21/UGent_soot_PDF_XO2=20.9_1.0D_10cm.pdf
LII/local_fvpdf_1.5D_20.9OI.csv                                  ,1,2,center of bins (ppm)       ,pdf 1.5D 20.9% OI 10cm   ,,Exp      ,o               ,              ,               ,PDFs/Soot_PDFs/soot_PDF_XO2=20.9_1.5D_5mm.csv                 ,1,2,Soot volume fraction (ppm) ,10_cm , UGent - 5 mm                      ,--            ,red            ,Soot PDF (Z=1.5D - r=10cm)              ,Soot Volume Fraction [ppm],Probability [-]                 ,0,5,0,0.5,                 ,center right         ,PDFs/Soot_PDFs/X_O2=21/UGent_soot_PDF_XO2=20.9_1.5D_10cm.pdf
LII/local_fvpdf_2.5D_20.9OI.csv                                  ,1,2,center of bins (ppm)       ,pdf 2.5D 20.9% OI 10cm   ,,Exp      ,o               ,              ,               ,PDFs/Soot_PDFs/soot_PDF_XO2=20.9_2.5D_5mm.csv                 ,1,2,Soot volume fraction (ppm) ,10_cm , UGent - 5 mm                      ,--            ,red            ,Soot PDF (Z=2.5D - r=10cm)              ,Soot Volume Fraction [ppm],Probability [-]                 ,0,5,0,0.5,                 ,center right         ,PDFs/Soot_PDFs/X_O2=21/UGent_soot_PDF_XO2=20.9_2.5D_10cm.pdf
LII/local_fvpdf_3.5D_20.9OI.csv                                  ,1,2,center of bins (ppm)       ,pdf 3.5D 20.9% OI 10cm   ,,Exp      ,o               ,              ,               ,PDFs/Soot_PDFs/soot_PDF_XO2=20.9_3.5D_5mm.csv                 ,1,2,Soot volume fraction (ppm) ,10_cm , UGent - 5 mm                      ,--            ,red            ,Soot PDF (Z=3.5D - r=10cm)              ,Soot Volume Fraction [ppm],Probability [-]                 ,0,5,0,0.5,                 ,center right         ,PDFs/Soot_PDFs/X_O2=21/UGent_soot_PDF_XO2=20.9_3.5D_10cm.pdf

#Soot PDF XO2=21 r = 5cm (5 mm mesh)
LII/local_fvpdf_0.5D_20.9OI.csv                                  ,1,2,center of bins (ppm)       ,pdf 0.5D 20.9% OI 5cm   ,,Exp      ,o               ,              ,               ,PDFs/Soot_PDFs/soot_PDF_XO2=20.9_0.5D_5mm.csv                 ,1,2,Soot volume fraction (ppm) ,5_cm , UGent - 5 mm                      ,--            ,red            ,Soot PDF (Z=0.5D - r=5cm)              ,Soot Volume Fraction [ppm],Probability [-]                 ,0,5,0,0.5,                 ,center right         ,PDFs/Soot_PDFs/X_O2=21/UGent_soot_PDF_XO2=20.9_0.5D_5cm.pdf
LII/local_fvpdf_1.0D_20.9OI.csv                                  ,1,2,center of bins (ppm)       ,pdf 1.0D 20.9% OI 5cm   ,,Exp      ,o               ,              ,               ,PDFs/Soot_PDFs/soot_PDF_XO2=20.9_1.0D_5mm.csv                 ,1,2,Soot volume fraction (ppm) ,5_cm , UGent - 5 mm                      ,--            ,red            ,Soot PDF (Z=1.0D - r=5cm)              ,Soot Volume Fraction [ppm],Probability [-]                 ,0,5,0,0.5,                 ,center right         ,PDFs/Soot_PDFs/X_O2=21/UGent_soot_PDF_XO2=20.9_1.0D_5cm.pdf
LII/local_fvpdf_1.5D_20.9OI.csv                                  ,1,2,center of bins (ppm)       ,pdf 1.5D 20.9% OI 5cm   ,,Exp      ,o               ,              ,               ,PDFs/Soot_PDFs/soot_PDF_XO2=20.9_1.5D_5mm.csv                 ,1,2,Soot volume fraction (ppm) ,5_cm , UGent - 5 mm                      ,--            ,red            ,Soot PDF (Z=1.5D - r=5cm)              ,Soot Volume Fraction [ppm],Probability [-]                 ,0,5,0,0.5,                 ,center right         ,PDFs/Soot_PDFs/X_O2=21/UGent_soot_PDF_XO2=20.9_1.5D_5cm.pdf
LII/local_fvpdf_2.5D_20.9OI.csv                                  ,1,2,center of bins (ppm)       ,pdf 2.5D 20.9% OI 5cm   ,,Exp      ,o               ,              ,               ,PDFs/Soot_PDFs/soot_PDF_XO2=20.9_2.5D_5mm.csv                 ,1,2,Soot volume fraction (ppm) ,5_cm , UGent - 5 mm                      ,--            ,red            ,Soot PDF (Z=2.5D - r=5cm)              ,Soot Volume Fraction [ppm],Probability [-]                 ,0,5,0,0.5,                 ,center right         ,PDFs/Soot_PDFs/X_O2=21/UGent_soot_PDF_XO2=20.9_2.5D_5cm.pdf
LII/local_fvpdf_3.5D_20.9OI.csv                                  ,1,2,center of bins (ppm)       ,pdf 3.5D 20.9% OI 5cm   ,,Exp      ,o               ,              ,               ,PDFs/Soot_PDFs/soot_PDF_XO2=20.9_3.5D_5mm.csv                 ,1,2,Soot volume fraction (ppm) ,5_cm , UGent - 5 mm                      ,--            ,red            ,Soot PDF (Z=3.5D - r=5cm)              ,Soot Volume Fraction [ppm],Probability [-]                 ,0,5,0,0.5,                 ,center right         ,PDFs/Soot_PDFs/X_O2=21/UGent_soot_PDF_XO2=20.9_3.5D_5cm.pdf

#Soot PDF XO2=21 r = 0cm (5 mm mesh)
LII/local_fvpdf_0.5D_20.9OI.csv                                  ,1,2,center of bins (ppm)       ,pdf 0.5D 20.9% OI 0cm   ,,Exp      ,o               ,              ,               ,PDFs/Soot_PDFs/soot_PDF_XO2=20.9_0.5D_5mm.csv                 ,1,2,Soot volume fraction (ppm) ,0_cm , UGent - 5 mm                      ,--            ,red            ,Soot PDF (Z=0.5D - r=0cm)              ,Soot Volume Fraction [ppm],Probability [-]                 ,0,5,0,5,                 ,center right         ,PDFs/Soot_PDFs/X_O2=21/UGent_soot_PDF_XO2=20.9_0.5D_0cm.pdf
LII/local_fvpdf_1.0D_20.9OI.csv                                  ,1,2,center of bins (ppm)       ,pdf 1.0D 20.9% OI 0cm   ,,Exp      ,o               ,              ,               ,PDFs/Soot_PDFs/soot_PDF_XO2=20.9_1.0D_5mm.csv                 ,1,2,Soot volume fraction (ppm) ,0_cm , UGent - 5 mm                      ,--            ,red            ,Soot PDF (Z=1.0D - r=0cm)              ,Soot Volume Fraction [ppm],Probability [-]                 ,0,5,0,5,                 ,center right         ,PDFs/Soot_PDFs/X_O2=21/UGent_soot_PDF_XO2=20.9_1.0D_0cm.pdf
LII/local_fvpdf_1.5D_20.9OI.csv                                  ,1,2,center of bins (ppm)       ,pdf 1.5D 20.9% OI 0cm   ,,Exp      ,o               ,              ,               ,PDFs/Soot_PDFs/soot_PDF_XO2=20.9_1.5D_5mm.csv                 ,1,2,Soot volume fraction (ppm) ,0_cm , UGent - 5 mm                      ,--            ,red            ,Soot PDF (Z=1.5D - r=0cm)              ,Soot Volume Fraction [ppm],Probability [-]                 ,0,5,0,5,                 ,center right         ,PDFs/Soot_PDFs/X_O2=21/UGent_soot_PDF_XO2=20.9_1.5D_0cm.pdf
LII/local_fvpdf_2.5D_20.9OI.csv                                  ,1,2,center of bins (ppm)       ,pdf 2.5D 20.9% OI 0cm   ,,Exp      ,o               ,              ,               ,PDFs/Soot_PDFs/soot_PDF_XO2=20.9_2.5D_5mm.csv                 ,1,2,Soot volume fraction (ppm) ,0_cm , UGent - 5 mm                      ,--            ,red            ,Soot PDF (Z=2.5D - r=0cm)              ,Soot Volume Fraction [ppm],Probability [-]                 ,0,5,0,5,                 ,center right         ,PDFs/Soot_PDFs/X_O2=21/UGent_soot_PDF_XO2=20.9_2.5D_0cm.pdf
LII/local_fvpdf_3.5D_20.9OI.csv                                  ,1,2,center of bins (ppm)       ,pdf 3.5D 20.9% OI 0cm   ,,Exp      ,o               ,              ,               ,PDFs/Soot_PDFs/soot_PDF_XO2=20.9_3.5D_5mm.csv                 ,1,2,Soot volume fraction (ppm) ,0_cm , UGent - 5 mm                      ,--            ,red            ,Soot PDF (Z=3.5D - r=0cm)              ,Soot Volume Fraction [ppm],Probability [-]                 ,0,5,0,5,                 ,center right         ,PDFs/Soot_PDFs/X_O2=21/UGent_soot_PDF_XO2=20.9_3.5D_0cm.pdf

#Soot PDF XO2=16.8 r = 10cm (5 mm mesh)
LII/local_fvpdf_0.5D_16.8OI.csv                                  ,1,2,center of bins (ppm)       ,pdf 0.5D 16.8% OI 10cm   ,,Exp      ,o               ,              ,               ,PDFs/Soot_PDFs/soot_PDF_XO2=16.8_0.5D_5mm.csv                 ,1,2,Soot volume fraction (ppm) ,10_cm , UGent - 5 mm                      ,--            ,red            ,Soot PDF (Z=0.5D - r=10cm)              ,Soot Volume Fraction [ppm],Probability [-]                 ,0,5,0,0.5,                 ,center right         ,PDFs/Soot_PDFs/X_O2=16.8/UGent_soot_PDF_XO2=16.8_0.5D_10cm.pdf
LII/local_fvpdf_1.0D_16.8OI.csv                                  ,1,2,center of bins (ppm)       ,pdf 1.0D 16.8% OI 10cm   ,,Exp      ,o               ,              ,               ,PDFs/Soot_PDFs/soot_PDF_XO2=16.8_1.0D_5mm.csv                 ,1,2,Soot volume fraction (ppm) ,10_cm , UGent - 5 mm                      ,--            ,red            ,Soot PDF (Z=1.0D - r=10cm)              ,Soot Volume Fraction [ppm],Probability [-]                 ,0,5,0,0.5,                 ,center right         ,PDFs/Soot_PDFs/X_O2=16.8/UGent_soot_PDF_XO2=16.8_1.0D_10cm.pdf
LII/local_fvpdf_1.5D_16.8OI.csv                                  ,1,2,center of bins (ppm)       ,pdf 1.5D 16.8% OI 10cm   ,,Exp      ,o               ,              ,               ,PDFs/Soot_PDFs/soot_PDF_XO2=16.8_1.5D_5mm.csv                 ,1,2,Soot volume fraction (ppm) ,10_cm , UGent - 5 mm                      ,--            ,red            ,Soot PDF (Z=1.5D - r=10cm)              ,Soot Volume Fraction [ppm],Probability [-]                 ,0,5,0,0.5,                 ,center right         ,PDFs/Soot_PDFs/X_O2=16.8/UGent_soot_PDF_XO2=16.8_1.5D_10cm.pdf
LII/local_fvpdf_2.5D_16.8OI.csv                                  ,1,2,center of bins (ppm)       ,pdf 2.5D 16.8% OI 10cm   ,,Exp      ,o               ,              ,               ,PDFs/Soot_PDFs/soot_PDF_XO2=16.8_2.5D_5mm.csv                 ,1,2,Soot volume fraction (ppm) ,10_cm , UGent - 5 mm                      ,--            ,red            ,Soot PDF (Z=2.5D - r=10cm)              ,Soot Volume Fraction [ppm],Probability [-]                 ,0,5,0,0.5,                 ,center right         ,PDFs/Soot_PDFs/X_O2=16.8/UGent_soot_PDF_XO2=16.8_2.5D_10cm.pdf
LII/local_fvpdf_3.5D_16.8OI.csv                                  ,1,2,center of bins (ppm)       ,pdf 3.5D 16.8% OI 10cm   ,,Exp      ,o               ,              ,               ,PDFs/Soot_PDFs/soot_PDF_XO2=16.8_3.5D_5mm.csv                 ,1,2,Soot volume fraction (ppm) ,10_cm , UGent - 5 mm                      ,--            ,red            ,Soot PDF (Z=3.5D - r=10cm)              ,Soot Volume Fraction [ppm],Probability [-]                 ,0,5,0,0.5,                 ,center right         ,PDFs/Soot_PDFs/X_O2=16.8/UGent_soot_PDF_XO2=16.8_3.5D_10cm.pdf

#Soot PDF XO2=16.8 r = 5cm (5 mm mesh)
LII/local_fvpdf_0.5D_16.8OI.csv                                  ,1,2,center of bins (ppm)       ,pdf 0.5D 16.8% OI 5cm   ,,Exp      ,o               ,              ,               ,PDFs/Soot_PDFs/soot_PDF_XO2=16.8_0.5D_5mm.csv                 ,1,2,Soot volume fraction (ppm) ,5_cm , UGent - 5 mm                      ,--            ,red            ,Soot PDF (Z=0.5D - r=5cm)              ,Soot Volume Fraction [ppm],Probability [-]                 ,0,5,0,0.5,                 ,center right         ,PDFs/Soot_PDFs/X_O2=16.8/UGent_soot_PDF_XO2=16.8_0.5D_5cm.pdf
LII/local_fvpdf_1.0D_16.8OI.csv                                  ,1,2,center of bins (ppm)       ,pdf 1.0D 16.8% OI 5cm   ,,Exp      ,o               ,              ,               ,PDFs/Soot_PDFs/soot_PDF_XO2=16.8_1.0D_5mm.csv                 ,1,2,Soot volume fraction (ppm) ,5_cm , UGent - 5 mm                      ,--            ,red            ,Soot PDF (Z=1.0D - r=5cm)              ,Soot Volume Fraction [ppm],Probability [-]                 ,0,5,0,0.5,                 ,center right         ,PDFs/Soot_PDFs/X_O2=16.8/UGent_soot_PDF_XO2=16.8_1.0D_5cm.pdf
LII/local_fvpdf_1.5D_16.8OI.csv                                  ,1,2,center of bins (ppm)       ,pdf 1.5D 16.8% OI 5cm   ,,Exp      ,o               ,              ,               ,PDFs/Soot_PDFs/soot_PDF_XO2=16.8_1.5D_5mm.csv                 ,1,2,Soot volume fraction (ppm) ,5_cm , UGent - 5 mm                      ,--            ,red            ,Soot PDF (Z=1.5D - r=5cm)              ,Soot Volume Fraction [ppm],Probability [-]                 ,0,5,0,0.5,                 ,center right         ,PDFs/Soot_PDFs/X_O2=16.8/UGent_soot_PDF_XO2=16.8_1.5D_5cm.pdf
LII/local_fvpdf_2.5D_16.8OI.csv                                  ,1,2,center of bins (ppm)       ,pdf 2.5D 16.8% OI 5cm   ,,Exp      ,o               ,              ,               ,PDFs/Soot_PDFs/soot_PDF_XO2=16.8_2.5D_5mm.csv                 ,1,2,Soot volume fraction (ppm) ,5_cm , UGent - 5 mm                      ,--            ,red            ,Soot PDF (Z=2.5D - r=5cm)              ,Soot Volume Fraction [ppm],Probability [-]                 ,0,5,0,0.5,                 ,center right         ,PDFs/Soot_PDFs/X_O2=16.8/UGent_soot_PDF_XO2=16.8_2.5D_5cm.pdf
LII/local_fvpdf_3.5D_16.8OI.csv                                  ,1,2,center of bins (ppm)       ,pdf 3.5D 16.8% OI 5cm   ,,Exp      ,o               ,              ,               ,PDFs/Soot_PDFs/soot_PDF_XO2=16.8_3.5D_5mm.csv                 ,1,2,Soot volume fraction (ppm) ,5_cm , UGent - 5 mm                      ,--            ,red            ,Soot PDF (Z=3.5D - r=5cm)              ,Soot Volume Fraction [ppm],Probability [-]                 ,0,5,0,0.5,                 ,center right         ,PDFs/Soot_PDFs/X_O2=16.8/UGent_soot_PDF_XO2=16.8_3.5D_5cm.pdf

#Soot PDF XO2=16.8 r = 0cm (5 mm mesh)
LII/local_fvpdf_0.5D_16.8OI.csv                                  ,1,2,center of bins (ppm)       ,pdf 0.5D 16.8% OI 0cm   ,,Exp      ,o               ,              ,               ,PDFs/Soot_PDFs/soot_PDF_XO2=16.8_0.5D_5mm.csv                 ,1,2,Soot volume fraction (ppm) ,0_cm , UGent - 5 mm                      ,--            ,red            ,Soot PDF (Z=0.5D - r=0cm)              ,Soot Volume Fraction [ppm],Probability [-]                 ,0,5,0,5,                 ,center right         ,PDFs/Soot_PDFs/X_O2=16.8/UGent_soot_PDF_XO2=16.8_0.5D_0cm.pdf
LII/local_fvpdf_1.0D_16.8OI.csv                                  ,1,2,center of bins (ppm)       ,pdf 1.0D 16.8% OI 0cm   ,,Exp      ,o               ,              ,               ,PDFs/Soot_PDFs/soot_PDF_XO2=16.8_1.0D_5mm.csv                 ,1,2,Soot volume fraction (ppm) ,0_cm , UGent - 5 mm                      ,--            ,red            ,Soot PDF (Z=1.0D - r=0cm)              ,Soot Volume Fraction [ppm],Probability [-]                 ,0,5,0,5,                 ,center right         ,PDFs/Soot_PDFs/X_O2=16.8/UGent_soot_PDF_XO2=16.8_1.0D_0cm.pdf
LII/local_fvpdf_1.5D_16.8OI.csv                                  ,1,2,center of bins (ppm)       ,pdf 1.5D 16.8% OI 0cm   ,,Exp      ,o               ,              ,               ,PDFs/Soot_PDFs/soot_PDF_XO2=16.8_1.5D_5mm.csv                 ,1,2,Soot volume fraction (ppm) ,0_cm , UGent - 5 mm                      ,--            ,red            ,Soot PDF (Z=1.5D - r=0cm)              ,Soot Volume Fraction [ppm],Probability [-]                 ,0,5,0,5,                 ,center right         ,PDFs/Soot_PDFs/X_O2=16.8/UGent_soot_PDF_XO2=16.8_1.5D_0cm.pdf
LII/local_fvpdf_2.5D_16.8OI.csv                                  ,1,2,center of bins (ppm)       ,pdf 2.5D 16.8% OI 0cm   ,,Exp      ,o               ,              ,               ,PDFs/Soot_PDFs/soot_PDF_XO2=16.8_2.5D_5mm.csv                 ,1,2,Soot volume fraction (ppm) ,0_cm , UGent - 5 mm                      ,--            ,red            ,Soot PDF (Z=2.5D - r=0cm)              ,Soot Volume Fraction [ppm],Probability [-]                 ,0,5,0,5,                 ,center right         ,PDFs/Soot_PDFs/X_O2=16.8/UGent_soot_PDF_XO2=16.8_2.5D_0cm.pdf
LII/local_fvpdf_3.5D_16.8OI.csv                                  ,1,2,center of bins (ppm)       ,pdf 3.5D 16.8% OI 0cm   ,,Exp      ,o               ,              ,               ,PDFs/Soot_PDFs/soot_PDF_XO2=16.8_3.5D_5mm.csv                 ,1,2,Soot volume fraction (ppm) ,0_cm , UGent - 5 mm                      ,--            ,red            ,Soot PDF (Z=3.5D - r=0cm)              ,Soot Volume Fraction [ppm],Probability [-]                 ,0,5,0,5,                 ,center right         ,PDFs/Soot_PDFs/X_O2=16.8/UGent_soot_PDF_XO2=16.8_3.5D_0cm.pdf

#Soot PDF XO2=15.2 r = 10cm (5 mm mesh)
LII/local_fvpdf_0.5D_15.2OI.csv                                  ,1,2,center of bins (ppm)       ,pdf 0.5D 15.2% OI 10cm   ,,Exp      ,o               ,              ,               ,PDFs/Soot_PDFs/soot_PDF_XO2=15.2_0.5D_5mm.csv                 ,1,2,Soot volume fraction (ppm) ,10_cm , UGent - 5 mm ($C_{pre}=2.5$)    ,--            ,red            ,Soot PDF (Z=0.5D - r=10cm)              ,Soot Volume Fraction [ppm],Probability [-]                 ,0,5,0,0.5,                 ,center right         ,PDFs/Soot_PDFs/X_O2=15.2/UGent_soot_PDF_XO2=15.2_0.5D_10cm.pdf
LII/local_fvpdf_0.5D_15.2OI.csv                                  ,1,2,center of bins (ppm)       ,pdf 0.5D 15.2% OI 10cm   ,,Exp      ,o               ,              ,               ,PDFs/Soot_PDFs/soot_PDF_XO2=15.2_0.5D_5mm_Cpre-1.8.csv        ,1,2,Soot volume fraction (ppm) ,10_cm , UGent - 5 mm ($C_{pre}=1.8$)    ,-.            ,blue           ,Soot PDF (Z=0.5D - r=10cm)              ,Soot Volume Fraction [ppm],Probability [-]                 ,0,5,0,0.5,                 ,center right         ,PDFs/Soot_PDFs/X_O2=15.2/UGent_soot_PDF_XO2=15.2_0.5D_10cm.pdf

LII/local_fvpdf_1.0D_15.2OI.csv                                  ,1,2,center of bins (ppm)       ,pdf 1.0D 15.2% OI 10cm   ,,Exp      ,o               ,              ,               ,PDFs/Soot_PDFs/soot_PDF_XO2=15.2_1.0D_5mm.csv                 ,1,2,Soot volume fraction (ppm) ,10_cm , UGent - 5 mm ($C_{pre}=2.5$)    ,--            ,red            ,Soot PDF (Z=1.0D - r=10cm)              ,Soot Volume Fraction [ppm],Probability [-]                 ,0,5,0,0.5,                 ,center right         ,PDFs/Soot_PDFs/X_O2=15.2/UGent_soot_PDF_XO2=15.2_1.0D_10cm.pdf
LII/local_fvpdf_1.0D_15.2OI.csv                                  ,1,2,center of bins (ppm)       ,pdf 1.0D 15.2% OI 10cm   ,,Exp      ,o               ,              ,               ,PDFs/Soot_PDFs/soot_PDF_XO2=15.2_1.0D_5mm_Cpre-1.8.csv        ,1,2,Soot volume fraction (ppm) ,10_cm , UGent - 5 mm ($C_{pre}=1.8$)    ,-.            ,blue           ,Soot PDF (Z=1.0D - r=10cm)              ,Soot Volume Fraction [ppm],Probability [-]                 ,0,5,0,0.5,                 ,center right         ,PDFs/Soot_PDFs/X_O2=15.2/UGent_soot_PDF_XO2=15.2_1.0D_10cm.pdf

LII/local_fvpdf_1.5D_15.2OI.csv                                  ,1,2,center of bins (ppm)       ,pdf 1.5D 15.2% OI 10cm   ,,Exp      ,o               ,              ,               ,PDFs/Soot_PDFs/soot_PDF_XO2=15.2_1.5D_5mm.csv                 ,1,2,Soot volume fraction (ppm) ,10_cm , UGent - 5 mm ($C_{pre}=2.5$)    ,--            ,red            ,Soot PDF (Z=1.5D - r=10cm)              ,Soot Volume Fraction [ppm],Probability [-]                 ,0,5,0,0.5,                 ,center right         ,PDFs/Soot_PDFs/X_O2=15.2/UGent_soot_PDF_XO2=15.2_1.5D_10cm.pdf
LII/local_fvpdf_1.5D_15.2OI.csv                                  ,1,2,center of bins (ppm)       ,pdf 1.5D 15.2% OI 10cm   ,,Exp      ,o               ,              ,               ,PDFs/Soot_PDFs/soot_PDF_XO2=15.2_1.5D_5mm_Cpre-1.8.csv        ,1,2,Soot volume fraction (ppm) ,10_cm , UGent - 5 mm ($C_{pre}=1.8$)    ,-.            ,blue           ,Soot PDF (Z=1.5D - r=10cm)              ,Soot Volume Fraction [ppm],Probability [-]                 ,0,5,0,0.5,                 ,center right         ,PDFs/Soot_PDFs/X_O2=15.2/UGent_soot_PDF_XO2=15.2_1.5D_10cm.pdf

LII/local_fvpdf_2.5D_15.2OI.csv                                  ,1,2,center of bins (ppm)       ,pdf 2.5D 15.2% OI 10cm   ,,Exp      ,o               ,              ,               ,PDFs/Soot_PDFs/soot_PDF_XO2=15.2_2.5D_5mm.csv                 ,1,2,Soot volume fraction (ppm) ,10_cm , UGent - 5 mm ($C_{pre}=2.5$)    ,--            ,red            ,Soot PDF (Z=2.5D - r=10cm)              ,Soot Volume Fraction [ppm],Probability [-]                 ,0,5,0,0.5,                 ,center right         ,PDFs/Soot_PDFs/X_O2=15.2/UGent_soot_PDF_XO2=15.2_2.5D_10cm.pdf
LII/local_fvpdf_2.5D_15.2OI.csv                                  ,1,2,center of bins (ppm)       ,pdf 2.5D 15.2% OI 10cm   ,,Exp      ,o               ,              ,               ,PDFs/Soot_PDFs/soot_PDF_XO2=15.2_2.5D_5mm_Cpre-1.8.csv        ,1,2,Soot volume fraction (ppm) ,10_cm , UGent - 5 mm ($C_{pre}=1.8$)    ,-.            ,blue           ,Soot PDF (Z=2.5D - r=10cm)              ,Soot Volume Fraction [ppm],Probability [-]                 ,0,5,0,0.5,                 ,center right         ,PDFs/Soot_PDFs/X_O2=15.2/UGent_soot_PDF_XO2=15.2_2.5D_10cm.pdf

LII/local_fvpdf_3.5D_15.2OI.csv                                  ,1,2,center of bins (ppm)       ,pdf 3.5D 15.2% OI 10cm   ,,Exp      ,o               ,              ,               ,PDFs/Soot_PDFs/soot_PDF_XO2=15.2_3.5D_5mm.csv                 ,1,2,Soot volume fraction (ppm) ,10_cm , UGent - 5 mm ($C_{pre}=2.5$)    ,--            ,red            ,Soot PDF (Z=3.5D - r=10cm)              ,Soot Volume Fraction [ppm],Probability [-]                 ,0,5,0,0.5,                 ,center right         ,PDFs/Soot_PDFs/X_O2=15.2/UGent_soot_PDF_XO2=15.2_3.5D_10cm.pdf
LII/local_fvpdf_3.5D_15.2OI.csv                                  ,1,2,center of bins (ppm)       ,pdf 3.5D 15.2% OI 10cm   ,,Exp      ,o               ,              ,               ,PDFs/Soot_PDFs/soot_PDF_XO2=15.2_3.5D_5mm_Cpre-1.8.csv        ,1,2,Soot volume fraction (ppm) ,10_cm , UGent - 5 mm ($C_{pre}=1.8$)    ,-.            ,blue           ,Soot PDF (Z=3.5D - r=10cm)              ,Soot Volume Fraction [ppm],Probability [-]                 ,0,5,0,0.5,                 ,center right         ,PDFs/Soot_PDFs/X_O2=15.2/UGent_soot_PDF_XO2=15.2_3.5D_10cm.pdf

#Soot PDF XO2=15.2 r = 5cm (5 mm mesh)
LII/local_fvpdf_0.5D_15.2OI.csv                                  ,1,2,center of bins (ppm)       ,pdf 0.5D 15.2% OI 5cm   ,,Exp      ,o               ,              ,               ,PDFs/Soot_PDFs/soot_PDF_XO2=15.2_0.5D_5mm.csv                 ,1,2,Soot volume fraction (ppm) ,5_cm , UGent - 5 mm ($C_{pre}=2.5$)    ,--            ,red            ,Soot PDF (Z=0.5D - r=5cm)              ,Soot Volume Fraction [ppm],Probability [-]                 ,0,5,0,0.5,                 ,center right         ,PDFs/Soot_PDFs/X_O2=15.2/UGent_soot_PDF_XO2=15.2_0.5D_5cm.pdf
LII/local_fvpdf_0.5D_15.2OI.csv                                  ,1,2,center of bins (ppm)       ,pdf 0.5D 15.2% OI 5cm   ,,Exp      ,o               ,              ,               ,PDFs/Soot_PDFs/soot_PDF_XO2=15.2_0.5D_5mm_Cpre-1.8.csv        ,1,2,Soot volume fraction (ppm) ,5_cm , UGent - 5 mm ($C_{pre}=1.8$)    ,-.            ,blue           ,Soot PDF (Z=0.5D - r=5cm)              ,Soot Volume Fraction [ppm],Probability [-]                 ,0,5,0,0.5,                 ,center right         ,PDFs/Soot_PDFs/X_O2=15.2/UGent_soot_PDF_XO2=15.2_0.5D_5cm.pdf

